
2023-12-09 09:31:21
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.translate.TranslateController.index() : /translate/translation
java.lang.RuntimeException: File not found : "/Users/mendianyu/IdeaProjects/AdvancedManagement/src/main/webapp/translate/index.html"
	at com.jfinal.template.source.FileSource.getContent(FileSource.java:68)
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.user.UserController.index() : /user/
com.jfinal.template.TemplateException: The target for method invoking can not be null, method name: getList
Template: "/user/list.html". Line: 33
	at com.jfinal.template.expr.ast.Method.eval(Method.java:82)
	at com.jfinal.template.stat.ast.For.forIterator(For.java:66)
	at com.jfinal.template.stat.ast.For.exec(For.java:53)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.Template.render(Template.java:57)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:62)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:113)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:90)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.lang.Thread.run(Thread.java:750)

2023-12-09 11:13:15
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.user.UserController.index() : /user/
com.jfinal.template.TemplateException: The target for method invoking can not be null, method name: getList
Template: "/user/list.html". Line: 33
	at com.jfinal.template.expr.ast.Method.eval(Method.java:82)
	at com.jfinal.template.stat.ast.For.forIterator(For.java:66)
	at com.jfinal.template.stat.ast.For.exec(For.java:53)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.stat.ast.Define.call(Define.java:105)
	at com.jfinal.template.stat.ast.Call.exec(Call.java:49)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:68)
	at com.jfinal.template.Template.render(Template.java:57)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:62)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:113)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:90)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.lang.Thread.run(Thread.java:750)

2023-12-09 11:16:34
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.translate.TranslateController.fanyi() : /translate/fanyi
com.jfinal.plugin.activerecord.ActiveRecordException: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'translate.PRIMARY'
	at com.jfinal.plugin.activerecord.Model.save(Model.java:610)
	at com.men.translate.TranslateController.fanyi(TranslateController.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:97)
	at com.men.translate.TranslateInterceptor.intercept(TranslateInterceptor.java:13)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:88)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:90)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'translate.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:255)
	at com.jfinal.plugin.activerecord.Model.save(Model.java:605)
	... 48 more

2023-12-09 11:35:43
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 1095409

2023-12-09 11:39:43
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 190572

2023-12-09 11:43:07
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 93601

2023-12-09 11:44:42
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 63997

2023-12-09 11:47:38
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 168585

2023-12-09 11:52:15
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 69359

2023-12-09 11:53:29
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 73234

2023-12-09 11:55:02
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 89689

2023-12-09 11:57:55
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 140431

2023-12-09 12:24:15
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 1579705

2023-12-09 13:34:14
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 190131

2023-12-09 13:46:21
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 105597

2023-12-09 15:31:45
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 96579

2023-12-09 15:34:16
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 90081

2023-12-09 15:36:53
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 114853

2023-12-09 15:38:53
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 119528

2023-12-09 15:43:07
[WARN]-[Thread: XNIO-1 task-3]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 98978

2023-12-09 15:50:17
[WARN]-[Thread: XNIO-1 task-2]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 354517

2023-12-09 15:59:01
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 330186

2023-12-09 16:01:19
[WARN]-[Thread: XNIO-1 task-1]-[com.alibaba.druid.pool.DruidAbstractDataSource.testConnectionInternal()]: discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/AdvanceManagement?characterEncoding=utf8&useSSL=false&zeroDateTimeBehavior=convertToNull, version : 1.2.8, lastPacketReceivedIdleMillis : 137319

2023-12-09 19:18:43
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.picture.PictureController.convert() : /picture/convert
java.lang.NullPointerException
	at com.men.picture.PictureController.convert(PictureController.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:97)
	at com.men.picture.PictureInterceptor.intercept(PictureInterceptor.java:12)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:88)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:90)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.lang.Thread.run(Thread.java:750)

2023-12-09 19:20:24
[ERROR]-[Thread: XNIO-1 task-1]-[com.jfinal.core.ActionHandler.handle()]: com.men.picture.PictureController.convert() : /picture/convert
java.lang.NullPointerException
	at com.men.picture.PictureController.convert(PictureController.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:97)
	at com.men.picture.PictureInterceptor.intercept(PictureInterceptor.java:12)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:91)
